#Tick x y z nCells HealthyCells CancerCells OarCells glucose oxygen voxel_type
168 15 2 0 0 0 0 0 5.46757 119.247 0
168 15 3 0 0 0 0 0 7.68321 174.2 0
168 15 4 0 0 0 0 0 10.3263 245.225 0
168 15 5 0 0 0 0 0 13.3022 329.283 0
168 15 6 0 0 0 0 0 16.1354 410.149 0
168 15 7 0 0 0 0 0 18.0802 462.34 0
168 15 8 0 0 0 0 0 18.6519 469.55 0
168 15 9 0 0 0 0 0 17.9036 434.262 0
168 15 10 0 0 0 0 0 16.363 375.399 0
168 15 11 0 0 0 0 0 14.5644 312.003 0
168 15 12 0 0 0 0 0 12.8222 255.317 0
168 15 13 0 0 0 0 0 11.2189 208.274 0
168 15 14 0 0 0 0 0 9.73589 170.003 0
168 15 15 0 0 0 0 0 8.32899 138.407 0
168 15 16 0 0 0 0 0 6.95415 111.264 0
168 15 17 0 0 0 0 0 5.58383 86.889 0
168 15 18 0 0 0 0 0 4.20476 64.1763 0
168 15 19 0 0 0 0 0 2.81285 42.4009 0
168 15 20 0 0 0 0 0 1.40965 21.1034 0
168 16 0 0 0 0 0 0 1.54798 32.989 0
168 16 1 0 0 0 0 0 3.19009 69.5689 0
168 16 2 0 0 0 0 0 5.08325 115.486 0
168 16 3 0 0 0 0 0 7.51194 180.875 0
168 16 4 0 0 0 0 0 10.9059 280.86 0
168 16 5 0 0 0 0 0 15.3266 417.788 0
168 16 6 0 0 0 0 0 19.7001 554.709 0
168 16 7 0 0 0 0 0 22.2723 631.168 0
168 16 8 0 0 0 0 0 21.8987 607.914 0
168 16 9 0 0 0 0 0 19.3329 511.5 0
168 16 10 0 0 0 0 0 16.1396 396.586 0
168 16 11 0 0 0 0 0 13.454 302.9 0
168 16 12 0 0 0 0 0 11.4156 235.539 0
168 16 13 0 0 0 0 0 9.7899 186.439 0
168 16 14 0 0 0 0 0 8.40574 149.482 0
168 16 15 0 0 0 0 0 7.14945 120.333 0
168 16 16 0 0 0 0 0 5.94934 95.9778 0
168 16 17 0 0 0 0 0 4.76634 74.4931 0
168 16 18 0 0 0 0 0 3.58295 54.7297 0
168 16 19 0 0 0 0 0 2.3936 36.0002 0
168 16 20 0 0 0 0 0 1.19846 17.864 0
168 17 0 0 0 0 0 0 1.32939 29.0245 0
168 17 1 0 0 0 0 0 2.78572 62.7289 0
168 17 2 0 0 0 0 0 4.58297 108.791 0
168 17 3 0 0 0 0 0 7.15534 182.486 0
168 17 4 0 0 0 0 0 11.3983 315.027 0
168 17 5 0 0 0 0 0 19.0894 568.134 0
168 17 6 0 0 0 0 0 27.7724 856.974 0
168 17 7 0 0 0 0 0 32.6538 1015.83 0
168 17 8 0 0 0 0 0 29.6151 902.417 0
168 17 9 0 0 0 0 0 22.4399 648.046 0
168 17 10 0 0 0 0 0 15.761 413.459 0
168 17 11 0 0 0 0 0 12.0901 285.931 0
168 17 12 0 0 0 0 0 9.82337 210.153 0
168 17 13 0 0 0 0 0 8.23237 160.953 0
168 17 14 0 0 0 0 0 6.98045 126.527 0
168 17 15 0 0 0 0 0 5.89609 100.622 0
168 17 16 0 0 0 0 0 4.88628 79.6034 0
168 17 17 0 0 0 0 0 3.90415 61.406 0
168 17 18 0 0 0 0 0 2.92916 44.8909 0
168 17 19 0 0 0 0 0 1.95412 29.4136 0
168 17 20 0 0 0 0 0 0.97757 14.5586 0
168 18 0 0 0 0 0 0 1.06788 23.9055 0
168 18 1 0 0 0 0 0 2.27151 52.7358 0
168 18 2 0 0 0 0 0 3.84532 94.8192 0
168 18 3 0 0 0 0 0 6.31394 168.509 0
168 18 4 0 0 0 0 0 11.0462 321.359 0
168 18 5 0 0 0 0 0 21.5699 675.637 0
168 18 6 0 0 0 0 0 55.8653 1853.88 0
168 18 7 0 0 0 0 0 65.8342 2191.31 0
168 18 8 0 0 0 0 0 57.29 1889.38 0
168 18 9 0 0 0 0 0 24.1625 738.183 0
168 18 10 0 0 0 0 0 14.4248 398.609 0
168 18 11 0 0 0 0 0 10.1364 249.883 0
168 18 12 0 0 0 0 0 7.90127 174.611 0
168 18 13 0 0 0 0 0 6.48053 129.934 0
168 18 14 0 0 0 0 0 5.42923 100.336 0
168 18 15 0 0 0 0 0 4.55336 78.8642 0
168 18 16 0 0 0 0 0 3.75685 61.8834 0
168 18 17 0 0 0 0 0 2.9929 47.4464 0
168 18 18 0 0 0 0 0 2.24088 34.5217 0
168 18 19 0 0 0 0 0 1.49285 22.5396 0
168 18 20 0 0 0 0 0 0.746186 11.1314 0
168 19 0 0 0 0 0 0 0.75308 17.207 0
168 19 1 0 0 0 0 0 1.62047 38.5262 0
168 19 2 0 0 0 0 0 2.80387 71.0874 0
168 19 3 0 0 0 0 0 4.78773 131.793 0
168 19 4 0 0 0 0 0 9.00135 270.236 0
168 19 5 0 0 0 0 0 20.3383 655.917 0
168 19 6 0 0 0 0 0 55.5842 1869.97 0
168 19 7 0 0 0 0 0 63.6078 2142.58 0
168 19 8 0 0 0 0 0 56.5453 1893.98 0
168 19 9 0 0 0 0 0 22.0928 698.419 0
168 19 10 0 0 0 0 0 11.2972 323.082 0
168 19 11 0 0 0 0 0 7.39471 187.841 0
168 19 12 0 0 0 0 0 5.5756 126.312 0
168 19 13 0 0 0 0 0 4.49704 92.0304 0
168 19 14 0 0 0 0 0 3.73169 70.1254 0
168 19 15 0 0 0 0 0 3.11113 54.6076 0
168 19 16 0 0 0 0 0 2.55691 42.5564 0
168 19 17 0 0 0 0 0 2.03154 32.4576 0
168 19 18 0 0 0 0 0 1.51826 23.521 0
168 19 19 0 0 0 0 0 1.01019 15.3121 0
168 19 20 0 0 0 0 0 0.504563 7.54829 0
168 20 0 0 0 0 0 0 0.390527 9.04007 0
168 20 1 0 0 0 0 0 0.846365 20.4202 0
168 20 2 0 0 0 0 0 1.4843 38.2582 0
168 20 3 0 0 0 0 0 2.59638 72.7314 0
168 20 4 0 0 0 0 0 5.11768 156.268 0
168 20 5 0 0 0 0 0 12.2603 400.108 0
168 20 6 0 0 0 0 0 42.3314 1438.02 0
168 20 7 0 0 0 0 0 47.4303 1611.94 0
168 20 8 0 0 0 0 0 42.8121 1450.01 0
168 20 9 0 0 0 0 0 13.1408 421.441 0
168 20 10 0 0 0 0 0 6.27524 182.972 0
168 20 11 0 0 0 0 0 3.91647 101.255 0
168 20 12 0 0 0 0 0 2.89168 66.515 0
168 20 13 0 0 0 0 0 2.30825 47.8621 0
168 20 14 0 0 0 0 0 1.904 36.181 0
168 20 15 0 0 0 0 0 1.58126 28.0114 0
168 20 16 0 0 0 0 0 1.29616 21.732 0
168 20 17 0 0 0 0 0 1.02794 16.5168 0
168 20 18 0 0 0 0 0 0.767234 11.9368 0
168 20 19 0 0 0 0 0 0.510043 7.75561 0
168 20 20 0 0 0 0 0 0.254626 3.81864 0
168 0 0 1 0 0 0 0 0.514864 7.87081 0
168 0 1 1 0 0 0 0 1.05231 16.5072 0
168 0 2 1 0 0 0 0 1.63416 26.6314 0
168 0 3 1 0 0 0 0 2.27823 38.7963 0
168 0 4 1 0 0 0 0 2.99217 53.1816 0
168 0 5 1 0 0 0 0 3.76672 69.3914 0
168 0 6 1 0 0 0 0 4.57482 86.5017 0
168 0 7 1 0 0 0 0 5.3763 103.156 0
168 0 8 1 0 0 0 0 6.16354 119.497 0
168 0 9 1 0 0 0 0 6.98895 137.628 0
168 0 10 1 0 0 0 0 8.11464 168.888 0
168 0 11 1 0 0 0 0 9.83421 224.474 0
168 0 12 1 0 0 0 0 12.1411 304.597 0
168 0 13 1 0 0 0 0 14.6918 397.702 0
168 0 14 1 0 0 0 0 17.0496 488.312 0
168 0 15 1 0 0 0 0 20.2403 611.834 0
168 0 16 1 0 0 0 0 22.3405 699.721 0
168 0 17 1 0 0 0 0 22.3015 714.161 0
168 0 18 1 0 0 0 0 17.2321 554.397 0
168 0 19 1 0 0 0 0 10.6743 342.07 0
168 0 20 1 0 0 0 0 4.32316 136.221 0
168 1 0 1 0 0 0 0 1.02734 15.8788 0
168 1 1 1 0 0 0 0 2.10294 33.3777 0
168 1 2 1 0 0 0 0 3.27313 54.0043 0
168 1 3 1 0 0 0 0 4.57409 78.8298 0
168 1 4 1 0 0 0 0 6.01633 107.938 0
168 1 5 1 0 0 0 0 7.57014 139.996 0
168 1 6 1 0 0 0 0 9.175 172.972 0
168 1 7 1 0 0 0 0 10.7384 203.735 0
168 1 8 1 0 0 0 0 12.182 229.347 0
168 1 9 1 0 0 0 0 13.6789 258.134 0
168 1 10 1 0 0 0 0 15.7805 314.04 0
168 1 11 1 1 1 0 0 18.278 372.977 1
168 1 12 1 0 0 0 0 24.7624 616.997 0
168 1 13 1 1 1 0 0 29.5367 763.613 1
168 1 14 1 0 0 0 0 36.1066 1030.63 0
168 1 15 1 0 0 0 0 41.6803 1251.19 0
168 1 16 1 0 0 0 0 67.3746 2175.66 0
168 1 17 1 0 0 0 0 66.7657 2192.59 0
168 1 18 1 0 0 0 0 56.435 1867.6 0
168 1 19 1 0 0 0 0 21.0262 672.633 0
168 1 20 1 0 0 0 0 8.34065 261.76 0
168 2 0 1 0 0 0 0 1.53418 24.1343 0
168 2 1 1 0 0 0 0 3.14836 50.9219 0
168 2 2 1 0 0 0 0 4.91961 82.8218 0
168 2 3 1 0 0 0 0 6.90566 121.439 0
168 2 4 1 0 0 0 0 9.11113 166.256 0
168 2 5 1 0 0 0 0 11.4481 213.14 0
168 2 6 1 0 0 0 0 13.7757 256.822 0
168 2 7 1 0 0 0 0 15.9858 295.029 0
168 2 8 1 0 0 0 0 17.9656 324.244 0
168 2 9 1 0 0 0 0 19.8869 351.722 0
168 2 10 1 1 1 0 0 21.9298 378.14 1
168 2 11 1 1 1 0 0 26.6663 525.573 1
168 2 12 1 1 1 0 0 34.7556 798.468 1
168 2 13 1 0 0 0 0 45.2313 1202.44 0
168 2 14 1 1 1 0 0 51.2224 1399.81 1
168 2 15 1 1 1 0 0 57.6966 1658.47 1
168 2 16 1 1 1 0 0 86.608 2756.63 1
168 2 17 1 1 1 0 0 84.3823 2721.35 1
168 2 18 1 0 0 0 0 70.4396 2307.47 0
168 2 19 1 0 0 0 0 28.9536 918.83 0
168 2 20 1 0 0 0 0 11.2654 349.366 0
168 3 0 1 0 0 0 0 2.03065 32.6983 0
168 3 1 1 0 0 0 0 4.18103 69.3279 0
168 3 2 1 0 0 0 0 6.5704 113.633 0
168 3 3 1 0 0 0 0 9.29017 168.066 0
168 3 4 1 0 0 0 0 12.3356 231.16 0
168 3 5 1 0 0 0 0 15.522 294.293 0
168 3 6 1 0 0 0 0 18.5724 347.027 0
168 3 7 1 0 0 0 0 21.325 387.203 0
168 3 8 1 0 0 0 0 23.6809 414.032 0
168 3 9 1 1 1 0 0 24.9227 383.863 1
168 3 10 1 1 1 0 0 29.2643 506.331 1
168 3 11 1 1 1 0 0 35.4986 706.387 1
168 3 12 1 1 1 0 0 45.8882 1066.74 1
168 3 13 1 1 1 0 0 54.1442 1346.69 1
168 3 14 1 1 1 0 0 62.44 1690.32 1
168 3 15 1 1 1 0 0 65.6077 1858.49 1
168 3 16 1 1 1 0 0 89.5456 2768.6 1
168 3 17 1 0 0 0 0 85.2984 2706.34 0
168 3 18 1 0 0 0 0 70.8868 2277.91 0
168 3 19 1 0 0 0 0 29.8433 921.633 0
168 3 20 1 0 0 0 0 12.3956 374.949 0
168 4 0 1 0 0 0 0 2.51108 41.5954 0
168 4 1 1 0 0 0 0 5.18808 88.6058 0
168 4 2 1 0 0 0 0 8.20923 146.599 0
168 4 3 1 0 0 0 0 11.7304 219.768 0
168 4 4 1 0 0 0 0 15.7666 306.537 0
168 4 5 1 0 0 0 0 19.9952 391.851 0
168 4 6 1 0 0 0 0 23.9457 459.333 0
168 4 7 1 1 1 0 0 26.307 449.606 1
168 4 8 1 1 1 0 0 28.2429 436.294 1
168 4 9 1 2 2 0 0 30.6425 462.402 1
168 4 10 1 1 1 0 0 36.308 644.312 1
168 4 11 1 1 1 0 0 41.465 782.327 1
168 4 12 1 2 2 0 0 50.7289 1118.43 1
168 4 13 1 2 2 0 0 54.1562 1215.21 1
168 4 14 1 1 1 0 0 58.6477 1443.83 1
168 4 15 1 1 1 0 0 58.0498 1492.79 1
168 4 16 1 2 2 0 0 57.0791 1550.06 1
168 4 17 1 0 0 0 0 52.8323 1524.08 0
168 4 18 1 0 0 0 0 41.1554 1205.55 0
168 4 19 1 0 0 0 0 25.9844 760.638 0
168 4 20 1 0 0 0 0 11.6618 336.931 0
168 5 0 1 0 0 0 0 2.97215 50.9149 0
168 5 1 1 0 0 0 0 6.15457 108.676 0
168 5 2 1 0 0 0 0 9.79948 181.19 0
168 5 3 1 0 0 0 0 14.1804 276.181 0
168 5 4 1 0 0 0 0 19.4121 393.882 0
168 5 5 1 0 0 0 0 25.1513 517.655 0
168 5 6 1 1 1 0 0 30.5729 619.534 1
168 5 7 1 2 2 0 0 34.4365 659.379 1
168 5 8 1 1 1 0 0 36.1231 624.54 1
168 5 9 1 1 1 0 0 38.2353 652.132 1
168 5 10 1 2 2 0 0 40.9369 690.318 1
168 5 11 1 2 2 0 0 45.0059 806.121 1
168 5 12 1 2 2 0 0 50.9336 1031.69 1
168 5 13 1 2 2 0 0 51.8615 1106.22 1
168 5 14 1 1 1 0 0 51.6476 1178.34 1
168 5 15 1 1 1 0 0 46.8048 1072.89 1
168 5 16 1 1 1 0 0 43.5018 1058.84 1
168 5 17 1 1 1 0 0 36.4698 888.395 1
168 5 18 1 1 1 0 0 28.3004 695.999 1
168 5 19 1 0 0 0 0 20.1182 535.228 0
168 5 20 1 0 0 0 0 9.93185 266.533 0
168 6 0 1 0 0 0 0 3.41915 61.0085 0
168 6 1 1 0 0 0 0 7.07531 129.735 0
168 6 2 1 0 0 0 0 11.2904 216.344 0
168 6 3 1 0 0 0 0 16.4993 333.65 0
168 6 4 1 0 0 0 0 23.0687 489.385 0
168 6 5 1 0 0 0 0 30.9867 678.017 0
168 6 6 1 1 1 0 0 38.8857 840.01 1
168 6 7 1 1 1 0 0 44.7196 930.008 1
168 6 8 1 2 2 0 0 46.5083 890.485 1
168 6 9 1 1 1 0 0 46.2073 846.763 1
168 6 10 1 1 1 0 0 45.9357 821.555 1
168 6 11 1 2 2 0 0 44.0357 712.538 1
168 6 12 1 2 2 0 0 45.3614 790.986 1
168 6 13 1 1 1 0 0 43.658 793.584 1
168 6 14 1 1 1 0 0 40.4558 755.119 1
168 6 15 1 1 1 0 0 36.1753 682.594 1
168 6 16 1 0 0 0 0 33.0718 672.373 0
168 6 17 1 0 0 0 0 28.6443 617.472 0
168 6 18 1 0 0 0 0 22.8072 515.416 0
168 6 19 1 0 0 0 0 15.8627 373.534 0
168 6 20 1 0 0 0 0 8.11783 196.403 0
168 7 0 1 0 0 0 0 3.86846 72.5607 0
168 7 1 1 0 0 0 0 7.96768 152.646 0
168 7 2 1 0 0 0 0 12.646 251.307 0
168 7 3 1 0 0 0 0 18.4719 385.843 0
168 7 4 1 0 0 0 0 26.1489 575.029 0
168 7 5 1 1 1 0 0 35.2334 779.925 1
168 7 6 1 2 2 0 0 47.3642 1086.02 1
168 7 7 1 1 1 0 0 56.9941 1327.88 1
168 7 8 1 1 1 0 0 59.5911 1325.35 1
168 7 9 1 1 1 0 0 53.6066 1054.68 1
168 7 10 1 2 2 0 0 46.5391 765.902 1
168 7 11 1 3 3 0 0 42.3163 637.91 1
168 7 12 1 1 1 0 0 39.9654 587.706 1
168 7 13 1 1 1 0 0 37.1983 558.603 1
168 7 14 1 1 1 0 0 33.1468 479.125 1
168 7 15 1 1 1 0 0 29.2574 421.935 1
168 7 16 1 1 1 0 0 26.6471 434.325 1
168 7 17 1 1 1 0 0 22.6897 391.693 1
168 7 18 1 0 0 0 0 18.648 365.688 0
168 7 19 1 0 0 0 0 13.0669 270.905 0
168 7 20 1 0 0 0 0 6.73597 144.558 0
168 8 0 1 0 0 0 0 4.32666 85.8504 0
168 8 1 1 0 0 0 0 8.839 177.78 0
168 8 2 1 0 0 0 0 13.8328 285.156 0
168 8 3 1 0 0 0 0 19.8815 425.626 0
168 8 4 1 0 0 0 0 27.8804 625.191 0
168 8 5 1 0 0 0 0 38.5013 897.837 0
168 8 6 1 2 2 0 0 51.2856 1200.94 1
168 8 7 1 1 1 0 0 62.7146 1507.26 1
168 8 8 1 1 1 0 0 65.5836 1510.61 1
168 8 9 1 2 2 0 0 57.1344 1149.83 1
168 8 10 1 2 2 0 0 48.0156 824.945 1
168 8 11 1 2 2 0 0 38.5928 482.856 1
168 8 12 1 2 2 0 0 34.4606 379.371 1
168 8 13 1 1 1 0 0 31.9485 364.693 1
168 8 14 1 0 0 0 0 29.5106 365.472 0
168 8 15 1 0 0 0 0 26.9521 369.145 0
168 8 16 1 0 0 0 0 23.8711 354.638 0
168 8 17 1 0 0 0 0 20.3878 331.266 0
168 8 18 1 0 0 0 0 16.1574 281.526 0
168 8 19 1 0 0 0 0 11.2867 209.012 0
168 8 20 1 0 0 0 0 5.79821 110.943 0
168 9 0 1 0 0 0 0 4.75813 99.6318 0
168 9 1 1 0 0 0 0 9.63006 203.049 0
168 9 2 1 0 0 0 0 14.7786 315.286 0
168 9 3 1 0 0 0 0 20.6166 448.976 0
168 9 4 1 0 0 0 0 27.9701 628.867 0
168 9 5 1 0 0 0 0 37.4319 866.457 0
168 9 6 1 1 1 0 0 48.1123 1100.8 1
168 9 7 1 1 1 0 0 59.1252 1417.97 1
168 9 8 1 1 1 0 0 62.6943 1469.73 1
168 9 9 1 1 1 0 0 55.1209 1124.44 1
168 9 10 1 1 1 0 0 46.9876 827.751 1
168 9 11 1 1 1 0 0 39.3972 574.457 1
168 9 12 1 1 1 0 0 33.9404 403.297 1
168 9 13 1 0 0 0 0 30.8583 360.602 0
168 9 14 1 0 0 0 0 28.0928 342.963 0
168 9 15 1 0 0 0 0 25.2577 330.558 0
168 9 16 1 0 0 0 0 22.1743 314.016 0
168 9 17 1 0 0 0 0 18.6588 284.238 0
168 9 18 1 0 0 0 0 14.6147 236.062 0
168 9 19 1 0 0 0 0 10.0855 170.555 0
168 9 20 1 0 0 0 0 5.1586 89.9063 0
168 10 0 1 0 0 0 0 5.06408 110.417 0
168 10 1 1 0 0 0 0 10.1627 222.117 0
168 10 2 1 0 0 0 0 15.2961 334.867 0
168 10 3 1 0 0 0 0 20.6295 453.385 0
168 10 4 1 0 0 0 0 26.6962 593.676 0
168 10 5 1 0 0 0 0 34.0474 769.84 0
168 10 6 1 0 0 0 0 42.6559 985.033 0
168 10 7 1 1 1 0 0 49.2446 1116.46 1
168 10 8 1 1 1 0 0 50.9477 1074.87 1
168 10 9 1 2 2 0 0 49.6201 1002.98 1
168 10 10 1 3 3 0 0 42.3244 686.282 1
168 10 11 1 1 1 0 0 37.6839 550.769 1
168 10 12 1 1 1 0 0 33.1767 419.858 1
168 10 13 1 1 1 0 0 30.0404 371.158 1
168 10 14 1 0 0 0 0 27.3653 356.825 0
168 10 15 1 0 0 0 0 24.1941 323.589 0
168 10 16 1 0 0 0 0 20.9448 294.548 0
168 10 17 1 0 0 0 0 17.3814 256.685 0
168 10 18 1 0 0 0 0 13.4646 207.503 0
168 10 19 1 0 0 0 0 9.21271 146.961 0
168 10 20 1 0 0 0 0 4.68525 76.4514 0
168 11 0 1 0 0 0 0 5.13641 114.365 0
168 11 1 1 0 0 0 0 10.2434 228.041 0
168 11 2 1 0 0 0 0 15.1982 336.895 0
168 11 3 1 0 0 0 0 19.9654 439.377 0
168 11 4 1 0 0 0 0 24.8136 543.838 0
168 11 5 1 0 0 0 0 30.1373 662.148 0
168 11 6 1 0 0 0 0 35.6151 781.801 0
168 11 7 1 1 1 0 0 39.4254 820.457 1
168 11 8 1 1 1 0 0 42.4631 867.949 1
168 11 9 1 0 0 0 0 43.6332 882.858 0
168 11 10 1 1 1 0 0 40.8706 753.245 1
168 11 11 1 1 1 0 0 36.3497 574.66 1
168 11 12 1 1 1 0 0 32.001 436.06 1
168 11 13 1 0 0 0 0 29.6585 422.89 0
168 11 14 1 0 0 0 0 26.3122 365.051 0
168 11 15 1 0 0 0 0 23.1333 323.557 0
168 11 16 1 0 0 0 0 19.7996 283.302 0
168 11 17 1 0 0 0 0 16.2641 239.352 0
168 11 18 1 0 0 0 0 12.4825 188.444 0
168 11 19 1 0 0 0 0 8.47926 130.896 0
168 11 20 1 0 0 0 0 4.29129 67.2242 0
168 12 0 1 0 0 0 0 4.93109 109.847 0
168 12 1 1 0 0 0 0 9.79806 218.002 0
168 12 2 1 0 0 0 0 14.4432 319.411 0
168 12 3 1 0 0 0 0 18.7572 410.472 0
168 12 4 1 0 0 0 0 22.8536 495.062 0
168 12 5 1 0 0 0 0 27.0489 583.767 0
168 12 6 1 0 0 0 0 31.3651 675.767 0
168 12 7 1 0 0 0 0 35.4515 762.519 0
168 12 8 1 1 1 0 0 37.6154 772.386 1
168 12 9 1 1 1 0 0 38.6674 771.322 1
168 12 10 1 1 1 0 0 37.3691 698.175 1
168 12 11 1 0 0 0 0 35.4409 642.069 0
168 12 12 1 0 0 0 0 31.8668 530.041 0
168 12 13 1 1 1 0 0 27.3673 385.651 1
168 12 14 1 0 0 0 0 25.0601 374.064 0
168 12 15 1 0 0 0 0 21.8966 323.729 0
168 12 16 1 0 0 0 0 18.5979 275.655 0
168 12 17 1 0 0 0 0 15.1261 225.074 0
168 12 18 1 0 0 0 0 11.5237 173.113 0
168 12 19 1 0 0 0 0 7.78195 118.122 0
168 12 20 1 0 0 0 0 3.9234 59.9912 0
168 13 0 1 0 0 0 0 4.51865 99.2072 0
168 13 1 1 0 0 0 0 8.97976 197.08 0
168 13 2 1 0 0 0 0 13.2756 290.48 0
168 13 3 1 0 0 0 0 17.3447 377.746 0
168 13 4 1 0 0 0 0 21.2704 462.094 0
168 13 5 1 0 0 0 0 25.2514 550.515 0
168 13 6 1 0 0 0 0 29.3064 643.994 0
168 13 7 1 0 0 0 0 33.0139 728.277 0
168 13 8 1 0 0 0 0 35.6316 779.412 0
168 13 9 1 0 0 0 0 36.5713 780.989 0
168 13 10 1 0 0 0 0 35.6605 729.906 0
168 13 11 1 0 0 0 0 33.2288 640.015 0
168 13 12 1 0 0 0 0 29.9245 533.677 0
168 13 13 1 1 1 0 0 25.4512 379.871 1
168 13 14 1 0 0 0 0 23.371 369.555 0
168 13 15 1 0 0 0 0 20.3257 314.161 0
168 13 16 1 0 0 0 0 17.1493 261.08 0
168 13 17 1 0 0 0 0 13.8719 209.096 0
168 13 18 1 0 0 0 0 10.5129 157.973 0
168 13 19 1 0 0 0 0 7.06964 106.328 0
168 13 20 1 0 0 0 0 3.55468 53.5424 0
168 14 0 1 0 0 0 0 4.02365 86.6819 0
168 14 1 1 0 0 0 0 8.03683 173.716 0
168 14 2 1 0 0 0 0 12.0387 261.738 0
168 14 3 1 0 0 0 0 16.0926 353.528 0
168 14 4 1 0 0 0 0 20.325 453.939 0
168 14 5 1 0 0 0 0 24.7851 565.067 0
168 14 6 1 0 0 0 0 29.1905 677.49 0
168 14 7 1 0 0 0 0 32.8561 767.988 0
168 14 8 1 0 0 0 0 35.0081 811.142 0
168 14 9 1 0 0 0 0 35.2238 794.319 0
168 14 10 1 0 0 0 0 33.6734 725.441 0
168 14 11 1 0 0 0 0 30.8946 624.943 0
168 14 12 1 0 0 0 0 27.6682 520.383 0
168 14 13 1 0 0 0 0 24.4471 429.06 0
168 14 14 1 0 0 0 0 21.4261 356.061 0
168 14 15 1 0 0 0 0 18.464 295.118 0
168 14 16 1 0 0 0 0 15.4922 240.524 0
168 14 17 1 0 0 0 0 12.4862 190.122 0
168 14 18 1 0 0 0 0 9.43083 141.918 0
168 14 19 1 0 0 0 0 6.3237 94.5647 0
168 14 20 1 0 0 0 0 3.17383 47.3256 0
168 15 0 1 0 0 0 0 3.54342 75.5759 0
168 15 1 1 0 0 0 0 7.15337 154.162 0
168 15 2 1 0 0 0 0 10.9587 240.886 0
168 15 3 1 0 0 0 0 15.2018 344.734 0
168 15 4 1 0 0 0 0 20.1511 475.508 0
168 15 5 1 0 0 0 0 25.7176 630.559 0
168 15 6 1 0 0 0 0 31.1453 784.116 0
168 15 7 1 0 0 0 0 35.0908 890.168 0
168 15 8 1 0 0 0 0 36.5214 913.948 0
168 15 9 1 0 0 0 0 35.3164 852.647 0
168 15 10 1 0 0 0 0 32.3605 738.533 0
168 15 11 1 0 0 0 0 28.7327 610.161 0
168 15 12 1 0 0 0 0 25.1923 494.657 0
168 15 13 1 0 0 0 0 21.986 400.712 0
168 15 14 1 0 0 0 0 19.0778 326.526 0
168 15 15 1 0 0 0 0 16.3406 266.405 0
168 15 16 1 0 0 0 0 13.6628 214.908 0
168 15 17 1 0 0 0 0 10.9837 168.416 0
168 15 18 1 0 0 0 0 8.2777 124.742 0
168 15 19 1 0 0 0 0 5.54013 82.5737 0
168 15 20 1 0 0 0 0 2.77704 41.1414 0
168 16 0 1 0 0 0 0 3.09179 66.3021 0
168 16 1 1 0 0 0 0 6.33227 138.402 0
168 16 2 1 0 0 0 0 9.9776 225.783 0
168 16 3 1 0 0 0 0 14.4925 345.085 0
168 16 4 1 0 0 0 0 20.5514 520.128 0
168 16 5 1 0 0 0 0 28.1724 751.95 0
168 16 6 1 0 0 0 0 35.7709 986.089 0
168 16 7 1 0 0 0 0 40.5399 1125.82 0
168 16 8 1 0 0 0 0 40.6431 1108.32 0
168 16 9 1 0 0 0 0 36.8102 959.859 0
168 16 10 1 0 0 0 0 31.4333 764.454 0
168 16 11 1 0 0 0 0 26.4286 589.368 0
168 16 12 1 0 0 0 0 22.4219 456.938 0
168 16 13 1 0 0 0 0 19.2023 359.936 0
168 16 14 1 0 0 0 0 16.4921 288.326 0
168 16 15 1 0 0 0 0 14.044 232.579 0
168 16 16 1 0 0 0 0 11.7021 186.101 0
168 16 17 1 0 0 0 0 9.38472 144.87 0
168 16 18 1 0 0 0 0 7.05914 106.668 0
168 16 19 1 0 0 0 0 4.71749 70.2632 0
168 16 20 1 0 0 0 0 2.36237 34.8929 0
168 17 0 1 0 0 0 0 2.62636 57.3117 0
168 17 1 1 0 0 0 0 5.46201 122.427 0
168 17 2 1 0 0 0 0 8.85861 208.048 0
168 17 3 1 0 0 0 0 13.5039 338.457 0
168 17 4 1 0 0 0 0 20.7048 559.303 0
168 17 5 1 0 0 0 0 32.9288 956.355 0
168 17 6 1 0 0 0 0 46.2287 1393.32 0
168 17 7 1 0 0 0 0 54.1867 1648.44 0
168 17 8 1 0 0 0 0 50.3631 1499.35 0
168 17 9 1 0 0 0 0 40.2411 1136.57 0
168 17 10 1 0 0 0 0 29.8792 770.681 0
168 17 11 1 0 0 0 0 23.5157 549.167 0
168 17 12 1 0 0 0 0 19.238 406.357 0
168 17 13 1 0 0 0 0 16.1417 311.02 0
168 17 14 1 0 0 0 0 13.7026 244.637 0
168 17 15 1 0 0 0 0 11.5904 195.02 0
168 17 16 1 0 0 0 0 9.61795 154.759 0
168 17 17 1 0 0 0 0 7.69202 119.699 0
168 17 18 1 0 0 0 0 5.77427 87.6671 0
168 17 19 1 0 0 0 0 3.85326 57.5071 0
168 17 20 1 0 0 0 0 1.92786 28.4809 0
168 18 0 1 0 0 0 0 2.09453 46.6794 0
168 18 1 1 0 0 0 0 4.41547 101.637 0
168 18 2 1 0 0 0 0 7.34559 178.54 0
168 18 3 1 0 0 0 0 11.698 305.909 0
168 18 4 1 0 0 0 0 19.4217 551.533 0
168 18 5 1 0 0 0 0 35.489 1087.82 0
168 18 6 1 0 0 0 0 75.512 2455.45 0
168 18 7 1 0 0 0 0 86.3051 2813.7 0
168 18 8 1 0 0 0 0 78.6763 2537.07 0
168 18 9 1 0 0 0 0 41.1077 1227.4 0
